T,,3.,5,2,L4,1,.,1,0,L4,1.,3,7,L4,6,,.,6,0,R
T,,,MDN,MBN,X,,,,MBN,X,,MDN,MBDN,X,MDN,,,MDN,MBN,R
T,,5.,4,4,X,3,4,3,0,X,3.,1,1,X,1,#,1,2,0,R
T,,MDN,MDN,MBDN,X,MDN,MBDN,MDN,MBN,X,MDN,MDN,MBDN,X,MDN,,MBDN,MDN,MBN,R
T,,愛,拯,救,,我,，,,,,愛,拯,救,,我,,。,,,R
T,,1.,7,7,L4,1,6,5,0,L4,5.,5,5,L4,4,,5,4,0,R
T,,,MDN,MBDN,X,,MBDN,MDN,MBN,X,MDN,MDN,MBDN,X,MDN,,MBDN,MDN,MBN,R
T,,1.,5,5,X,1,1,1,0,X,1.,1,3,X,4,,3,2,0,R
T,,MDN,MDN,MBDN,X,MDN,MBDN,MDN,MBN,X,MDN,MDN,MBDN,X,MDN,,MBDN,MDN,MBN,RK
T,,6.,6,7,1,L4,5,1,1.,L4,3.,3,2,L4,1.,1.,,,,R
T,,MDN,MBDN,MBDN,MBN,X,MDN,MBN,,X,,MBN,,X,,,,,,R
T,,4.,4,,3,X,3,3,5.,X,5.,5,4,X,3.,3.,,,,R
T,,MDN,MDN,,MBDN,X,MDN,MBDN,MDN,X,MDN,MBDN,MDN,X,MDN,MDN,,,,R
T,,當,我,,灰,,心,絕,望，,,愛,拯,救,,我,。,,,,R
T,,1.,1,5,5,L4,1,5,1.,L4,1.,1,7,L4,1.,1.,,,,R
T,,,MBN,MBDN,MBDN,X,,MBDN,,X,,MBN,MDN,X,,,,,,R
T,,4.,4,2,1,X,1,1,3.,X,5.,5,5,X,1.,1.,,,,R
T,,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MDN,X,MDN,MBDN,MDN,X,MDN,MDN,,,,R
